Image Segmentation,Visualization and Data Mining in an 3D Immersive Environment: Summer Project 2003,6
Glass Identification,Visualization and Data Mining in an 3D Immersive Environment: Summer Project 2003,6
Page Blocks Classification,Visualization and Data Mining in an 3D Immersive Environment: Summer Project 2003,6
Spambase,Visualization and Data Mining in an 3D Immersive Environment: Summer Project 2003,6
Statlog (Image Segmentation),Visualization and Data Mining in an 3D Immersive Environment: Summer Project 2003,6
Wine,Visualization and Data Mining in an 3D Immersive Environment: Summer Project 2003,6
Glass Identification,A Comparison of Methods for Multi-class Support Vector Machines,5
Statlog (Shuttle),A Comparison of Methods for Multi-class Support Vector Machines,5
Statlog (Vehicle Silhouettes),A Comparison of Methods for Multi-class Support Vector Machines,5
Wine,A Comparison of Methods for Multi-class Support Vector Machines,5
Iris,A Comparison of Methods for Multi-class Support Vector Machines,5
Letter Recognition,An algorithm for computation of piecewise linear function separating two sets,5
Page Blocks Classification,An algorithm for computation of piecewise linear function separating two sets,5
Pen-Based Recognition of Handwritten Digits,An algorithm for computation of piecewise linear function separating two sets,5
Statlog (Landsat Satellite)?,An algorithm for computation of piecewise linear function separating two sets,5
Statlog (Shuttle),An algorithm for computation of piecewise linear function separating two sets,5
Ionosphere,Artificial Immune Recognition System (AIRS): An ImmuneInspired Supervised Learning Algorithm,5
Ecoli,Artificial Immune Recognition System (AIRS): An ImmuneInspired Supervised Learning Algorithm,5
Connectionist Bench,Artificial Immune Recognition System (AIRS): An ImmuneInspired Supervised Learning Algorithm,5
Pima Indians Diabetes,Artificial Immune Recognition System (AIRS): An ImmuneInspired Supervised Learning Algorithm,5
Iris,Artificial Immune Recognition System (AIRS): An ImmuneInspired Supervised Learning Algorithm,5
Glass Identification,Bagging with Adaptive Costs,5
Haberman's Survival,Bagging with Adaptive Costs,5
Connectionist Bench,Bagging with Adaptive Costs,5
Statlog (Vehicle Silhouettes),Bagging with Adaptive Costs,5
Wine,Bagging with Adaptive Costs,5
Image Segmentation,Cluster Ensembles for High Dimensional Clustering: An Empirical Study,5
Letter Recognition,Cluster Ensembles for High Dimensional Clustering: An Empirical Study,5
Multiple Features,Cluster Ensembles for High Dimensional Clustering: An Empirical Study,5
Statlog (Image Segmentation),Cluster Ensembles for High Dimensional Clustering: An Empirical Study,5
Statlog (Landsat Satellite)?,Cluster Ensembles for High Dimensional Clustering: An Empirical Study,5
Ionosphere,Dissertation Towards Understanding Stacking Studies of a General Ensemble Learning Scheme ausgefuhrt zum Zwecke der Erlangung des akademischen Grades eines Doktors der technischen Naturwissenschaften,5
Glass Identification,Dissertation Towards Understanding Stacking Studies of a General Ensemble Learning Scheme ausgefuhrt zum Zwecke der Erlangung des akademischen Grades eines Doktors der technischen Naturwissenschaften,5
Connectionist Bench,Dissertation Towards Understanding Stacking Studies of a General Ensemble Learning Scheme ausgefuhrt zum Zwecke der Erlangung des akademischen Grades eines Doktors der technischen Naturwissenschaften,5
Statlog (Vehicle Silhouettes),Dissertation Towards Understanding Stacking Studies of a General Ensemble Learning Scheme ausgefuhrt zum Zwecke der Erlangung des akademischen Grades eines Doktors der technischen Naturwissenschaften,5
Iris,Dissertation Towards Understanding Stacking Studies of a General Ensemble Learning Scheme ausgefuhrt zum Zwecke der Erlangung des akademischen Grades eines Doktors der technischen Naturwissenschaften,5
Ionosphere,Simple Learning Algorithms for Training Support Vector Machines,5
Breast Cancer Wisconsin (Diagnostic),Simple Learning Algorithms for Training Support Vector Machines,5
Connectionist Bench,Simple Learning Algorithms for Training Support Vector Machines,5
Pen-Based Recognition of Handwritten Digits,Simple Learning Algorithms for Training Support Vector Machines,5
Pima Indians Diabetes,Simple Learning Algorithms for Training Support Vector Machines,5
Image Segmentation,Unsupervised and supervised data classification via nonsmooth and global optimization,5
Breast Cancer Wisconsin (Diagnostic),Unsupervised and supervised data classification via nonsmooth and global optimization,5
Pen-Based Recognition of Handwritten Digits,Unsupervised and supervised data classification via nonsmooth and global optimization,5
Statlog (Image Segmentation),Unsupervised and supervised data classification via nonsmooth and global optimization,5
Statlog (Vehicle Silhouettes),Unsupervised and supervised data classification via nonsmooth and global optimization,5
Glass Identification,A Classification Learning Algorithm Robust to Irrelevant Features,4
Statlog (Vehicle Silhouettes),A Classification Learning Algorithm Robust to Irrelevant Features,4
Wine,A Classification Learning Algorithm Robust to Irrelevant Features,4
Iris,A Classification Learning Algorithm Robust to Irrelevant Features,4
Glass Identification,A Regularized Nonsmooth Newton Method for Multi-class Support Vector Machines,4
Statlog (Vehicle Silhouettes),A Regularized Nonsmooth Newton Method for Multi-class Support Vector Machines,4
Wine,A Regularized Nonsmooth Newton Method for Multi-class Support Vector Machines,4
Iris,A Regularized Nonsmooth Newton Method for Multi-class Support Vector Machines,4
Ecoli,Boosting Nearest Neighbor Classifiers for Multiclass Recognition,4
Glass Identification,Boosting Nearest Neighbor Classifiers for Multiclass Recognition,4
ISOLET,Boosting Nearest Neighbor Classifiers for Multiclass Recognition,4
Yeast?,Boosting Nearest Neighbor Classifiers for Multiclass Recognition,4
Breast Cancer Wisconsin (Diagnostic),Computational intelligence methods for rule-based data understanding,4
Pima Indians Diabetes,Computational intelligence methods for rule-based data understanding,4
Statlog (Shuttle),Computational intelligence methods for rule-based data understanding,4
Iris,Computational intelligence methods for rule-based data understanding,4
Ionosphere,Constrained K-Means Clustering,4
Ionosphere,Constrained K-Means Clustering,4
Breast Cancer Wisconsin (Diagnostic),Constrained K-Means Clustering,4
Breast Cancer Wisconsin (Diagnostic),Constrained K-Means Clustering,4
Image Segmentation,Fast hierarchical clustering and its validation,4
Pen-Based Recognition of Handwritten Digits,Fast hierarchical clustering and its validation,4
Statlog (Image Segmentation),Fast hierarchical clustering and its validation,4
Iris,Fast hierarchical clustering and its validation,4
